¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°Ï¸q¦X1~50¸¹,84.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,138.34,4,2,3,¦³,µL,1960000,14168,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¤¤¤Cµó101~150¸¹,81.02,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890724,200.46,5,2,4,¦³,µL,5000000,24943,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½ªø¿³¤Gµó70«Ñ6§Ë1~50¸¹,89.67,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690704,114.0,2,2,2,¦³,µL,2600000,22807,,0.0,0
µ½¤Æ°Ï,¤g¦a,ªF¶Õ¼d¬q1001~1050¦a¸¹,3879.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,1573,,0.0,0
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q651~700¦a¸¹,19.44,¦í,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,30864,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¦æµó33«Ñ1~50¸¹,84.08,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691201,105.5,3,2,2,¦³,µL,1809160,17148,,0.0,0
¥Ã±d°Ï,¤g¦a,¥Ã¿³¬q1001~1050¦a¸¹,57.87,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,72576,,0.0,0
¥Ã±d°Ï,¤g¦a,ÆQªF¬q1801~1850¦a¸¹,134.55,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7855100,58381,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¨½¤¤¥¿¸ô251~300¸¹,276.12,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,001,¼t¿ì,¤u·~¥Î,¿û³y,0850621,151.77,1,1,1,¦³,µL,6000000,39534,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æ¨½Às¤¤µó51~100¸¹,32.31,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681002,72.16,3,2,2,¦³,µL,2400000,33259,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¦wµó251~300¸¹,19.11,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850109,131.17,3,2,2,¦³,¦³,4300000,32782,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÆQ¥Ð¸ô323«Ñ1~50¸¹,182.63,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0960904,202.07,4,1,4,¦³,µL,10000000,49488,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô640«Ñ1~50¸¹,121.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,243.35,4,3,4,¦³,µL,6950000,28560,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô640«Ñ1~50¸¹,118.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,236.07,4,3,4,¦³,µL,6600000,27958,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô640«Ñ1~50¸¹,112.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,226.53,4,3,4,¦³,µL,6200000,27369,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô640«Ñ1~50¸¹,103.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,210.0,4,3,4,¦³,µL,6550000,31190,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô640«Ñ1~50¸¹,93.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,195.94,4,3,4,¦³,µL,6300000,32153,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô640«Ñ1~50¸¹,84.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,178.11,4,3,4,¦³,µL,5720000,32115,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô640«Ñ1~50¸¹,82.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,175.7,4,3,4,¦³,µL,5500000,31303,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô601~650¸¹,131.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,203.36,4,3,4,¦³,µL,7000000,34422,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô601~650¸¹,94.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,195.37,4,3,4,¦³,µL,6460000,33065,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô601~650¸¹,93.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,193.99,4,3,4,¦³,µL,6570000,33868,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô601~650¸¹,92.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,191.92,4,3,4,¦³,µL,6570000,34233,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô601~650¸¹,112.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,226.88,4,3,4,¦³,µL,7260000,31999,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô601~650¸¹,114.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020617,265.68,4,3,4,¦³,µL,7200000,27100,,0.0,0
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬qÁTºß´ò¤p¬q1101~1150¦a¸¹,3040.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,8104,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,493,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤¯¦w¸ô151~200¸¹,85.83,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020801,180.37,5,2,6,¦³,µL,9500000,52670,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Cµó1~50¸¹,11.52,°Ó,,,10212,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810324,164.62,4,2,2,¦³,¦³,5080000,30859,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,¤g¦a,¦w±d¬q1101~1150¦a¸¹,250.01,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,23999,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó51~100¸¹,3.08,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,014,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,30.32,1,1,1,¦³,¦³,1100000,36280,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¼w«n¸ô187«Ñ1~50¸¹,24.56,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841127,138.01,3,2,2,¦³,¦³,3520000,25505,,0.0,0
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï·s¦N201~250¸¹,74.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660118,94.4,4,2,1,¦³,µL,2500000,26483,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~50¸¹,47.2,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,174.15,3,2,2,¦³,¦³,3786589,21743,©Y¹D¥­­±,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~50¸¹,47.2,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,174.15,3,2,2,¦³,¦³,3786589,21743,©Y¹D¥­­±,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~50¸¹,23.39,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,74.67,3,2,2,¦³,¦³,1672225,22395,©Y¹D¥­­±,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~50¸¹,23.39,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,74.67,3,2,2,¦³,¦³,1672225,22395,©Y¹D¥­­±,0.0,0
«á¾À°Ï,¤g¦a,³»Â×¬q151~200¦a¸¹,1418.84,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1520000,1071,,0.0,0
ªF¤s°Ï,¤g¦a,¤û¦×±T¬q51~100¦a¸¹,1603.75,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,343,,0.0,0
ªF¤s°Ï,¤g¦a,¤j«È¬q¬ì¨½¤p¬q851~900¦a¸¹,1694.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1771,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~50¸¹,31.74,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,306.29,4,2,2,¦³,¦³,14770000,48222,©Y¹D¥­­±,0.0,1550000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤T¤Q¤Gµó1~50¸¹,25.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700110,73.79,3,1,1,¦³,µL,2400000,32525,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q357«Ñ1~50¸¹,96.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0960306,187.04,5,1,2,¦³,µL,7100000,37960,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¦P¦w¸ô401~450¸¹,13.24,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0851125,146.27,3,1,1,¦³,¦³,3700000,25296,¤É­°¾÷±ñ,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶}¤s¸ô201~250¸¹,20.09,°Ó,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A¨«´Y,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800515,205.44,3,2,2,¦³,¦³,5800000,28232,,0.0,0
¦w¥­°Ï,¤g¦a,¤WóËñÊ501~550¦a¸¹,501.0,¦í,,,10210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18727200,37380,,0.0,0
¦w¥­°Ï,¨®¦ì,»O«n¥«¦w¥­°Ï¼y¥­¸ô501~550¸¹,1.18,¦í,,,10211,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¥|¼h,024,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0880211,17.970000000000002,0,0,0,¦³,¦³,250000,,©Y¹D¥­­±,0.0,250000
¥Ã±d°Ï,¤g¦a,ªF¾ô¬q351~400¦a¸¹,337.97,¦í,,,10212,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,17753,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï±R¦wµó70«Ñ1~50¸¹,24.36,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0721207,102.33,3,2,2,¦³,µL,2250000,21988,,0.0,0
¦w¥­°Ï,¤g¦a,ª÷«°¬q51~100¦a¸¹,364.0,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26420000,72582,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó551~600¸¹,0.0,¦í,,,10211,¤g¦a1«Øª«3¨®¦ì0,¤Q¤»¼h,026,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0870105,109.67999999999999,2,2,2,¦³,¦³,3300000,30090,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å¦¨¤­µó251~300¸¹,87.93,¦í,,,10011,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0930715,228.41,5,3,3,¦³,µL,13500000,59104,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¸ô146«Ñ21§Ë1~50¸¹,72.08,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720905,103.14,2,2,2,¦³,µL,1800000,17452,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó751~800¸¹,12.54,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820614,86.17999999999999,3,2,1,¦³,¦³,1680000,19494,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦è¶Õ¨½´I±j¸ô¤@¬q98«Ñ62§Ë1~50¸¹,150.91,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850525,287.19,5,3,4,¦³,µL,6100000,21240,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¤¯·Rµó51~100¸¹,34.81,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A§¨¼h¡A¦a¤U¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821002,138.54,3,2,2,¦³,µL,3990000,28800,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï®H¸tµó75«Ñ1~50¸¹,18.67,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860602,143.15,3,2,1,¦³,µL,3400000,23751,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,¤g¦a,¦è¶Õ¬q1951~2000¦a¸¹,1000.0,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,11000,,0.0,0
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï¥Á±Ú¸ô231«Ñ1~50¸¹,120.68,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670708,199.03,3,1,2,¦³,µL,1860000,9345,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤­µó101~150¸¹,12.82,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820817,61.309999999999995,2,1,1,¦³,¦³,1380000,22509,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¸ô100«Ñ78§Ë1~50¸¹,82.49,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000117,162.81,4,2,3,¦³,µL,8600000,52822,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤Tµó51~100¸¹,8.74,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,019,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840908,131.53,3,2,2,¦³,¦³,2950000,22428,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¦¨¥\¸ô228«Ñ51~100¸¹,0.0,,,,10211,¤g¦a0«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¿j³y,0650708,71.13,3,2,1,¦³,µL,1500000,21088,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿±jµó251~300¸¹,17.64,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830502,95.67,3,2,2,¦³,¦³,2600000,27177,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó51~100¸¹,3.27,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,32.63,1,1,1,¦³,¦³,1220000,37389,,0.0,0
¥É¤«°Ï,¤g¦a,¤E¼hªL¬q451~500¦a¸¹,5578.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10206,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5750000,1031,,0.0,0
¥É¤«°Ï,¤g¦a,¤¤¥¿¬q401~450¦a¸¹,1705.36,¦í,,,10208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4688000,2749,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤g®w¨½¤g®w¸ô201~250¸¹,34.02,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820331,206.35999999999999,4,2,3,¦³,¦³,3950000,19141,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô360«Ñ20§Ë1~50¸¹,5.02,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,004,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960920,14.149999999999999,1,1,1,¦³,¦³,730000,51590,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¤p·s¨½¦¨¥\·s§ø1~50¸¹,24.37,¦í,,,10212,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,120.82,3,2,2,¦³,¦³,2250000,18623,©Y¹D¥­­±,0.0,0
µ½¤Æ°Ï,¤g¦a,µ½¾r¬q1051~1100¦a¸¹,480.3,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,990000,2061,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤p·sÀç¬q951~1000¦a¸¹,648.0,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,3858,,0.0,0
