╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
кLдf░╧,дgжa,░ъжvмq51~100жa╕╣,787.09,жэ,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72618900,92263,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧нт╢│╕Їд@мq133л╤1~50╕╣,24.06,жэ,,,10210,дgжa1л╪кл1иожь1,дK╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020114,156.98000000000002,3,2,2,ж│,ж│,11600000,73895,йY╣Dенн▒,26.8,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е|║√╕Ї201~250╕╣,8.04,жэ,,,10211,дgжa1л╪кл1иожь0,дK╝h,012,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840117,60.5,1,1,1,ж│,ж│,5000000,82645,,0.0,0
╖s▓°░╧,дgжa,й╛з╡мq401~450жa╕╣,8.39,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1065900,127044,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї38л╤1~50╕╣,5.5,жэ,,,10211,дgжa1л╪кл1иожь2,дK╝h,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980218,69.65,1,1,1,ж│,ж│,4900000,70352,йY╣D╛ў▒ё,25.1,0
▓HдЇ░╧,дgжa,о№┼├мq901~950жa╕╣,122.93,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,81347,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї51~100╕╣,26.76,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740820,118.48,2,1,1,ж│,╡L,6300000,53174,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї169л╤51~100╕╣,5.26,жэ,,,10211,дgжa2л╪кл1иожь0,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840913,31.97,1,1,1,ж│,ж│,1500000,46919,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~50╕╣,11.64,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020902,91.15,3,2,2,ж│,╡L,6700000,73505,йY╣Dенн▒,0.0,0
дTк█░╧,дgжa,╖sдp░Є╢ймq┐╗к└лсдpмq1~50жa╕╣,2590.0,╣A,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15500000,5985,,0.0,0
дTк█░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTк█░╧дTе┴╡є1~50╕╣,16.5,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861117,115.21000000000001,2,1,1,ж│,╡L,2540000,22047,йY╣Dенн▒,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐╕Їд@мq51~100╕╣,18.96,жэ,,,10211,дgжa1л╪кл2иожь0,дн╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891220,225.41000000000003,0,0,0,╡L,ж│,12380000,54922,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дЇ╖╜╡єд@мq101~150╕╣,57.13,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020918,220.75,3,2,2,ж│,╡L,15300000,73377,д╔н░╛ў▒ё,23.14,800000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дде┐кF╕ЇдGмq1~50╕╣,31.44,дu,,,10211,дgжa1л╪кл1иожь1,дE╝h,031,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0890418,418.59000000000003,0,0,0,╡L,ж│,22784000,57047,йY╣Dенн▒,41.99,1300000
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hкў╕Ї51~100╕╣,5.7,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910531,62.14,1,1,1,ж│,ж│,4150000,66785,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq101~150╕╣,37.51,жэ,,,10211,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011101,195.10000000000002,3,2,2,ж│,ж│,15800000,80984,йY╣Dенн▒,29.92,0
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дде┐лn╕Ї201~250╕╣,18.71,жэ,,,10211,дgжa1л╪кл1иожь1,дQдн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020822,170.19,3,2,2,ж│,ж│,24400000,143369,йY╣Dенн▒,32.0,0
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧╢░╜х╕Ї201~250╕╣,25.53,жэ,,,10210,дgжa1л╪кл1иожь1,дG╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020617,224.05,4,2,2,ж│,ж│,29900000,148559,йY╣Dенн▒,34.9,1800000
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧н√дsдl╕Їн√дsл╤1~50╕╣,23.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871124,70.37,1,1,1,ж│,ж│,1700000,24158,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤1~50╕╣,32.11,жэ,,,10211,дgжa1л╪кл1иожь1,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021025,202.9,4,2,2,ж│,ж│,14680000,75573,йY╣Dенн▒,28.5,1500000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤1~50╕╣,35.93,жэ,,,10211,дgжa1л╪кл1иожь2,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021025,240.0,4,2,3,ж│,ж│,15250000,71858,йY╣Dенн▒,57.0,2100000
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е├жwлn╕Їд@мq1л╤1з╦1~50╕╣,7.52,дu,,,10211,дgжa1л╪кл1иожь0,дT╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960530,36.0,1,0,1,ж│,ж│,5000000,138889,,0.0,0
дTнл░╧,дgжa,дп╕qмq701~750жa╕╣,24.94,ифеL,,,10210,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3911175,156823,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴┼v╕Ї3л╤14з╦1~50╕╣,19.74,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840719,94.32000000000001,3,2,2,ж│,ж│,11500000,121925,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї145л╤1з╦1~50╕╣,19.2,жэ,,,10210,дgжa2л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701224,87.0,2,2,1,ж│,╡L,9000000,103448,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е├║╓╡є251~300╕╣,9.94,жэ,,,10210,дgжa1л╪кл1иожь0,дн╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850907,51.019999999999996,1,2,1,ж│,╡L,6600000,129361,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧жие\╕Ї1~50╕╣,4.51,░╙,,,10211,дgжa2л╪кл1иожь0,дQдC╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890630,68.43,2,2,1,ж│,ж│,7650000,111793,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╖s╕Їе|мq101~150╕╣,8.93,░╙,,,10211,дgжa2л╪кл1иожь1,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931104,112.50999999999999,2,2,1,ж│,ж│,14850000,131988,йY╣D╛ў▒ё,23.01,0
дTнл░╧,иожь,╖sе_елдTнл░╧нл╢з╕Їд@мq60л╤1~50╕╣,0.0,,,,10212,дgжa0л╪кл0иожь1,,,ифеL,,,,11.43,0,0,0,ж│,╡L,900000,,д╔н░╛ў▒ё,11.43,900000
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧йў╢й╡є1~50╕╣,37.0,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0640720,91.76,12,0,12,ж│,╡L,10500000,114429,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧┐│╡╪╡є1~50╕╣,23.87,░╙,,,10211,дgжa3л╪кл1иожь0,дT╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0631102,80.62,1,1,1,ж│,╡L,7600000,94269,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧└Їкeлn╕Ї1~50╕╣,5.64,░╙,,,10211,дgжa1л╪кл1иожь0,дC╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0890827,74.74,2,1,1,ж│,ж│,8700000,116404,,0.0,0
дTнл░╧,дgжa,йп║╓мq1651~1700жa╕╣,2.0,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,100000,,0.0,0
дTнл░╧,дgжa,жие\мq1201~1250жa╕╣,3.02,ифеL,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,358575,118733,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐лn╕Ї52л╤1~50╕╣,16.38,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0660404,63.0,2,1,1,ж│,╡L,8280000,131429,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq2л╤13з╦1~50╕╣,26.47,жэ,,,10210,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680412,92.79,3,2,1,ж│,╡L,9000000,96993,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧й·╕q╡є11л╤12з╦1~50╕╣,23.47,жэ,,,10210,дgжa1л╪кл1иожь0,д@╝hбAенеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670810,80.22,3,2,1,ж│,╡L,17000000,211917,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴╝w╕Ї51~100╕╣,11.84,жэ,,,10211,дgжa1л╪кл1иожь0,дQ╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840719,79.78999999999999,2,2,1,ж│,ж│,8020000,100514,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧▒╢╣B╕Ї51~100╕╣,11.82,ифеL,,,10211,дgжa1л╪кл1иожь0,дQдE╝h,019,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000415,64.23,1,1,1,ж│,ж│,10950000,170481,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е┴е═╕Ї10л╤1~50╕╣,28.37,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670422,76.75,3,2,1,ж│,╡L,9200000,119870,,0.0,0
ддйM░╧,дgжa,┤║╡╪мq851~900жa╕╣,38.46,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14360000,373375,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї385л╤1~50╕╣,5.23,жэ,,,10211,дgжa3л╪кл1иожь0,дT╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0871228,25.560000000000002,1,1,1,ж│,ж│,3800000,148670,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴ж│╡є1~50╕╣,26.65,жэ,,,10211,дgжa3л╪кл1иожь0,дG╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681016,75.98,3,2,1,ж│,╡L,2900000,38168,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї151~200╕╣,7.46,жэ,,,10211,дgжa2л╪кл1иожь1,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940805,91.37,1,2,1,ж│,ж│,10880000,119076,йY╣D╛ў▒ё,18.53,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧│sл░╕Ї222л╤8з╦1~50╕╣,29.79,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0790921,115.02,3,2,1,ж│,╡L,9500000,82594,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дддs╕Їд@мq301~350╕╣,4.73,░╙,,,10211,дgжa2л╪кл1иожь0,дн╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0850202,47.14,1,1,1,ж│,ж│,6680000,141706,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴╝w╕Ї1~50╕╣,15.08,жэ,,,10211,дgжa1л╪кл1иожь0,дC╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831129,103.47,3,2,2,ж│,ж│,10400000,100512,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧ддйM╕Ї251~300╕╣,9.86,░╙,,,10211,дgжa4л╪кл1иожь0,дн╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800605,114.62,3,2,2,ж│,ж│,16900000,147444,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї169л╤1~50╕╣,9.84,░╙,,,10211,дgжa1л╪кл1иожь0,дG╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841214,102.77000000000001,3,2,2,ж│,ж│,13000000,126496,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┐│лn╕ЇдGмq142л╤1~50╕╣,32.14,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,105.46,3,2,2,ж│,╡L,8200000,77755,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├╣ч╡є131л╤1~50╕╣,30.7,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760625,129.6,3,2,1,ж│,ж│,16000000,123457,,0.0,0
е├йM░╧,дgжa,ддлHмq101~150жa╕╣,74.81,жэ,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8969994,119904,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴и╔╡є35л╤1~50╕╣,39.34,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0640207,66.72,3,1,1,ж│,╡L,11150000,167116,,0.0,0
ддйM░╧,дgжa,пM─lжaмq751~800жa╕╣,607.22,ифеL,,,10209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,9552,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лOен╕Ї251~300╕╣,14.82,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670921,69.0,3,2,1,ж│,╡L,5700000,82609,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┐│лn╕ЇдGмq142л╤1~50╕╣,23.35,жэ,,,10211,дgжa1л╪кл1иожь1,е|╝h,006,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860317,119.42,3,2,2,ж│,ж│,10315000,86376,йY╣D╛ў▒ё,13.36,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├д╕╕Ї18л╤38з╦1~50╕╣,32.89,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0630530,72.78,3,2,1,ж│,╡L,4140000,56884,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,47.94,жэ,,,10211,дgжa1л╪кл1иожь2,дC╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,245.65,4,1,2,ж│,ж│,35760000,159225,д╔н░╛ў▒ё,37.14,2560000
╛ЁкL░╧,дgжa,дsи╬мq401~450жa╕╣,46.1,░╙,,,10212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4182000,90716,,0.0,0
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┼aоч╕Ї129л╤12з╦1~50╕╣,14.74,жэ,,,10211,дgжa1л╪кл1иожь0,дC╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831216,106.28,3,2,2,ж│,ж│,5150000,48457,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,47.94,жэ,,,10211,дgжa1л╪кл1иожь2,е|╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,245.71,4,1,2,ж│,ж│,35000000,155535,д╔н░╛ў▒ё,37.14,2560000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,42.75,жэ,,,10211,дgжa1л╪кл1иожь1,дQдT╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,221.45999999999998,3,1,2,ж│,ж│,31300000,157344,йY╣Dенн▒,37.15,2300000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,47.94,жэ,,,10211,дgжa1л╪кл1иожь2,дK╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,282.85,4,1,2,ж│,ж│,36800000,153440,йY╣Dенн▒,74.3,4800000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,42.75,жэ,,,10211,дgжa1л╪кл1иожь1,е|╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,221.45999999999998,3,1,2,ж│,ж│,33500000,169280,йY╣Dенн▒,37.15,2300000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,42.75,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,221.45999999999998,3,1,2,ж│,ж│,30000000,151267,йY╣Dенн▒,37.15,2120000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,42.75,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,221.45999999999998,3,1,2,ж│,ж│,31000000,156530,йY╣Dенн▒,37.15,2150000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,42.75,жэ,,,10211,дgжa1л╪кл1иожь1,дGдQд@╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,221.45999999999998,3,1,2,ж│,ж│,32250000,162498,йY╣Dенн▒,37.15,2300000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є101~150╕╣,42.75,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,221.45999999999998,3,1,2,ж│,ж│,30530000,153166,йY╣Dенн▒,37.15,2300000
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧н╗╗л╡є13л╤1~50╕╣,77.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,104.48,5,4,3,ж│,╡L,7900000,75613,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дд╡╪╕Ї75л╤1~50╕╣,21.86,жэ,,,10210,дgжa1л╪кл2иожь1,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851101,163.66,3,2,2,ж│,ж│,8800000,53770,йY╣Dенн▒,43.63,0
┼a║q░╧,иожь,╖sе_ел┼a║q░╧нл╝y╡є1~50╕╣,1.64,жэ,,,10211,дgжa0л╪кл0иожь1,,,ифеL,,,,16.46,0,0,0,ж│,╡L,700000,,йY╣D╛ў▒ё,16.46,700000
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├жNи╜┼aоч╕Ї296л╤1~50╕╣,98.08,жэ,,,10210,дgжa1л╪кл1иожь1,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980109,275.61,5,2,3,ж│,ж│,14750000,53518,йY╣Dенн▒,50.51,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧е┴йM╡є1~50╕╣,80.96,жэ,,,10210,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900517,177.15,5,2,3,ж│,╡L,8500000,47982,,0.0,0
┼a║q░╧,дgжa,╛Їдl└Yмq951~1000жa╕╣,2386.31,,д@пы╣A╖~░╧,дЇзQе╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13429000,5628,,0.0,0
